
Gurobi 10.0.2 (linux64) logging started Fri May  8 10:56:13 2026

Set parameter LogFile to value "logs/rmcsp_14-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 5909 rows, 504125 columns and 168279477 nonzeros
Model fingerprint: 0x3b6b87cc
Variable types: 0 continuous, 504125 integer (504125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 17s) ...
Presolve removed 0 rows and 0 columns (presolve time = 24s) ...
Presolve removed 841 rows and 594 columns (presolve time = 44s) ...
Presolve removed 974 rows and 626 columns (presolve time = 46s) ...
Presolve removed 974 rows and 626 columns (presolve time = 51s) ...
Presolve removed 974 rows and 626 columns (presolve time = 57s) ...
Presolve removed 974 rows and 626 columns (presolve time = 62s) ...
Presolve removed 974 rows and 626 columns (presolve time = 67s) ...
Presolve removed 974 rows and 626 columns (presolve time = 73s) ...
Presolve removed 2714 rows and 626 columns (presolve time = 75s) ...
Presolve removed 2714 rows and 626 columns (presolve time = 80s) ...
Presolve removed 2714 rows and 626 columns (presolve time = 85s) ...
Presolve removed 2714 rows and 626 columns (presolve time = 109s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 119s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 122s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 133s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 135s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 149s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 150s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 155s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 191s) ...
Presolve removed 2803 rows and 715 columns (presolve time = 195s) ...
Presolve removed 2806 rows and 715 columns (presolve time = 201s) ...
Presolve removed 2806 rows and 715 columns (presolve time = 206s) ...
Presolve removed 2806 rows and 715 columns (presolve time = 211s) ...
Presolve removed 2806 rows and 727 columns (presolve time = 217s) ...
Presolve removed 2806 rows and 727 columns (presolve time = 222s) ...
Presolve removed 2877 rows and 727 columns (presolve time = 225s) ...
Presolve removed 2877 rows and 727 columns (presolve time = 230s) ...
Presolve removed 2877 rows and 727 columns (presolve time = 235s) ...
Presolve removed 2877 rows and 727 columns (presolve time = 258s) ...
Presolve removed 2881 rows and 731 columns (presolve time = 264s) ...
