Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 543033 columns and 167255560 nonzeros
Model fingerprint: 0x6d1c2d71
Variable types: 0 continuous, 543033 integer (543033 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1179.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 179 rows and 223 columns (presolve time = 21s) ...
Presolve removed 179 rows and 223 columns (presolve time = 28s) ...
Presolve removed 179 rows and 223 columns (presolve time = 48s) ...
Presolve removed 179 rows and 223 columns (presolve time = 54s) ...
Presolve removed 179 rows and 223 columns (presolve time = 59s) ...
Presolve removed 179 rows and 223 columns (presolve time = 64s) ...
Presolve removed 179 rows and 223 columns (presolve time = 70s) ...
Presolve removed 179 rows and 223 columns (presolve time = 87s) ...
Presolve removed 179 rows and 223 columns (presolve time = 93s) ...
Presolve removed 179 rows and 223 columns (presolve time = 95s) ...
Presolve removed 179 rows and 223 columns (presolve time = 100s) ...
Presolve removed 179 rows and 223 columns (presolve time = 105s) ...
Presolve removed 179 rows and 223 columns (presolve time = 129s) ...
Presolve removed 179 rows and 223 columns (presolve time = 140s) ...
Presolve removed 179 rows and 223 columns (presolve time = 142s) ...
Presolve removed 179 rows and 223 columns (presolve time = 154s) ...
Presolve removed 191 rows and 223 columns (presolve time = 155s) ...
Presolve removed 191 rows and 223 columns (presolve time = 192s) ...
Presolve removed 191 rows and 224 columns (presolve time = 197s) ...
Presolve removed 191 rows and 224 columns (presolve time = 202s) ...
Presolve removed 191 rows and 224 columns (presolve time = 209s) ...
Presolve removed 191 rows and 224 columns (presolve time = 214s) ...
Presolve removed 191 rows and 240 columns (presolve time = 219s) ...
Presolve removed 191 rows and 240 columns (presolve time = 225s) ...
Presolve removed 192 rows and 241 columns (presolve time = 242s) ...
Presolve removed 192 rows and 241 columns (presolve time = 249s) ...
Presolve removed 192 rows and 242 columns (presolve time = 250s) ...
Presolve removed 192 rows and 242 columns (presolve time = 255s) ...
Presolve removed 192 rows and 242 columns (presolve time = 260s) ...
Presolve removed 192 rows and 242 columns (presolve time = 285s) ...
Presolve removed 192 rows and 242 columns (presolve time = 290s) ...
Presolve removed 192 rows and 242 columns (presolve time = 305s) ...
Presolve removed 192 rows and 242 columns (presolve time = 305s) ...
Presolve removed 192 rows and 242 columns (presolve time = 342s) ...
Presolve removed 192 rows and 242 columns (presolve time = 345s) ...
Presolve removed 197 rows and 249 columns (presolve time = 365s) ...
Presolve removed 199 rows and 251 columns (presolve time = 388s) ...
Presolve removed 199 rows and 251 columns (presolve time = 391s) ...
Presolve removed 199 rows and 251 columns (presolve time = 405s) ...
Presolve removed 199 rows and 251 columns (presolve time = 412s) ...
Presolve removed 199 rows and 251 columns (presolve time = 417s) ...
Presolve removed 199 rows and 251 columns (presolve time = 421s) ...
Presolve removed 199 rows and 251 columns (presolve time = 437s) ...
Presolve removed 199 rows and 251 columns (presolve time = 449s) ...
Presolve removed 199 rows and 251 columns (presolve time = 458s) ...
Presolve removed 199 rows and 251 columns (presolve time = 460s) ...
Presolve removed 199 rows and 251 columns (presolve time = 465s) ...
Presolve removed 199 rows and 251 columns (presolve time = 470s) ...
Presolve removed 199 rows and 251 columns (presolve time = 475s) ...
Presolve removed 199 rows and 251 columns (presolve time = 480s) ...
Presolve removed 199 rows and 251 columns (presolve time = 485s) ...
Presolve removed 199 rows and 251 columns (presolve time = 490s) ...
Presolve removed 199 rows and 251 columns (presolve time = 495s) ...
Presolve removed 199 rows and 251 columns (presolve time = 500s) ...
Presolve removed 199 rows and 251 columns (presolve time = 505s) ...
Presolve removed 199 rows and 251 columns (presolve time = 510s) ...
Presolve removed 199 rows and 251 columns (presolve time = 515s) ...
Presolve removed 199 rows and 251 columns (presolve time = 520s) ...
Presolve removed 199 rows and 251 columns (presolve time = 525s) ...
Presolve removed 199 rows and 251 columns (presolve time = 530s) ...
