Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2227 rows, 503302 columns and 167172972 nonzeros
Model fingerprint: 0xce6d8833
Variable types: 0 continuous, 503302 integer (503302 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1292.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 249 rows and 433 columns (presolve time = 20s) ...
Presolve removed 249 rows and 433 columns (presolve time = 26s) ...
Presolve removed 855 rows and 1039 columns (presolve time = 46s) ...
Presolve removed 855 rows and 1039 columns (presolve time = 52s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 56s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 61s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 67s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 83s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 89s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 90s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 95s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 100s) ...
Presolve removed 855 rows and 1040 columns (presolve time = 122s) ...
Presolve removed 900 rows and 1085 columns (presolve time = 131s) ...
Presolve removed 900 rows and 1085 columns (presolve time = 145s) ...
Presolve removed 944 rows and 1085 columns (presolve time = 153s) ...
Presolve removed 978 rows and 1085 columns (presolve time = 155s) ...
Presolve removed 978 rows and 1085 columns (presolve time = 160s) ...
Presolve removed 978 rows and 1085 columns (presolve time = 165s) ...
Presolve removed 978 rows and 1085 columns (presolve time = 202s) ...
Presolve removed 978 rows and 1085 columns (presolve time = 205s) ...
Presolve removed 978 rows and 1095 columns (presolve time = 212s) ...
Presolve removed 978 rows and 1095 columns (presolve time = 217s) ...
Presolve removed 978 rows and 1098 columns (presolve time = 224s) ...
Presolve removed 978 rows and 1098 columns (presolve time = 230s) ...
Presolve removed 978 rows and 1227 columns (presolve time = 235s) ...
Presolve removed 978 rows and 1227 columns (presolve time = 241s) ...
Presolve removed 988 rows and 1237 columns (presolve time = 258s) ...
Presolve removed 988 rows and 1237 columns (presolve time = 265s) ...
Presolve removed 988 rows and 1237 columns (presolve time = 265s) ...
Presolve removed 988 rows and 1247 columns (presolve time = 270s) ...
Presolve removed 988 rows and 1247 columns (presolve time = 275s) ...
Presolve removed 988 rows and 1247 columns (presolve time = 280s) ...
Presolve removed 988 rows and 1247 columns (presolve time = 301s) ...
Presolve removed 991 rows and 1250 columns (presolve time = 307s) ...
Presolve removed 991 rows and 1250 columns (presolve time = 321s) ...
Presolve removed 991 rows and 1250 columns (presolve time = 328s) ...
Presolve removed 997 rows and 1250 columns (presolve time = 330s) ...
Presolve removed 997 rows and 1250 columns (presolve time = 335s) ...
Presolve removed 997 rows and 1250 columns (presolve time = 368s) ...
Presolve removed 997 rows and 1250 columns (presolve time = 370s) ...
Presolve removed 1029 rows and 1316 columns (presolve time = 377s) ...
Presolve removed 1029 rows and 1327 columns (presolve time = 382s) ...
Presolve removed 1029 rows and 1327 columns (presolve time = 398s) ...
Presolve removed 1029 rows and 1327 columns (presolve time = 404s) ...
Presolve removed 1029 rows and 1327 columns (presolve time = 405s) ...
Presolve removed 1029 rows and 1327 columns (presolve time = 427s) ...
Presolve removed 1029 rows and 1327 columns (presolve time = 433s) ...
Presolve removed 1029 rows and 1327 columns (presolve time = 435s) ...
Presolve removed 1043 rows and 1327 columns (presolve time = 440s) ...
Presolve removed 1043 rows and 1327 columns (presolve time = 475s) ...
Presolve removed 1048 rows and 1356 columns (presolve time = 499s) ...
Presolve removed 1048 rows and 1356 columns (presolve time = 501s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 521s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 539s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 546s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 552s) ...
