Set parameter Username
Academic license - for non-commercial use only - expires 2026-08-06
Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 542913 columns and 167255419 nonzeros
Model fingerprint: 0xff1dc5b4
Variable types: 0 continuous, 542913 integer (542913 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1183.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 191 rows and 228 columns (presolve time = 21s) ...
Presolve removed 191 rows and 228 columns (presolve time = 28s) ...
Presolve removed 191 rows and 228 columns (presolve time = 48s) ...
Presolve removed 191 rows and 228 columns (presolve time = 53s) ...
Presolve removed 191 rows and 228 columns (presolve time = 58s) ...
Presolve removed 191 rows and 228 columns (presolve time = 64s) ...
Presolve removed 191 rows and 228 columns (presolve time = 69s) ...
Presolve removed 191 rows and 228 columns (presolve time = 86s) ...
Presolve removed 191 rows and 228 columns (presolve time = 92s) ...
Presolve removed 191 rows and 228 columns (presolve time = 95s) ...
Presolve removed 191 rows and 228 columns (presolve time = 100s) ...
Presolve removed 191 rows and 228 columns (presolve time = 105s) ...
Presolve removed 191 rows and 228 columns (presolve time = 128s) ...
Presolve removed 191 rows and 228 columns (presolve time = 138s) ...
Presolve removed 191 rows and 228 columns (presolve time = 141s) ...
Presolve removed 191 rows and 228 columns (presolve time = 152s) ...
Presolve removed 197 rows and 228 columns (presolve time = 155s) ...
Presolve removed 197 rows and 228 columns (presolve time = 190s) ...
Presolve removed 197 rows and 229 columns (presolve time = 195s) ...
Presolve removed 197 rows and 229 columns (presolve time = 202s) ...
Presolve removed 197 rows and 229 columns (presolve time = 207s) ...
Presolve removed 197 rows and 229 columns (presolve time = 212s) ...
Presolve removed 197 rows and 235 columns (presolve time = 218s) ...
Presolve removed 197 rows and 235 columns (presolve time = 223s) ...
Presolve removed 197 rows and 235 columns (presolve time = 240s) ...
Presolve removed 197 rows and 235 columns (presolve time = 246s) ...
Presolve removed 197 rows and 235 columns (presolve time = 250s) ...
Presolve removed 197 rows and 235 columns (presolve time = 255s) ...
Presolve removed 197 rows and 235 columns (presolve time = 260s) ...
Presolve removed 197 rows and 235 columns (presolve time = 282s) ...
Presolve removed 197 rows and 235 columns (presolve time = 288s) ...
Presolve removed 197 rows and 235 columns (presolve time = 290s) ...
Presolve removed 197 rows and 235 columns (presolve time = 301s) ...
Presolve removed 197 rows and 235 columns (presolve time = 305s) ...
Presolve removed 197 rows and 235 columns (presolve time = 339s) ...
Presolve removed 197 rows and 235 columns (presolve time = 340s) ...
Presolve removed 197 rows and 235 columns (presolve time = 360s) ...
Presolve removed 197 rows and 235 columns (presolve time = 367s) ...
Presolve removed 197 rows and 235 columns (presolve time = 371s) ...
Presolve removed 197 rows and 235 columns (presolve time = 382s) ...
Presolve removed 197 rows and 235 columns (presolve time = 397s) ...
Presolve removed 197 rows and 235 columns (presolve time = 408s) ...
Presolve removed 197 rows and 235 columns (presolve time = 417s) ...
Presolve removed 197 rows and 235 columns (presolve time = 420s) ...
Presolve removed 197 rows and 235 columns (presolve time = 425s) ...
Presolve removed 197 rows and 235 columns (presolve time = 430s) ...
Presolve removed 197 rows and 235 columns (presolve time = 435s) ...
Presolve removed 197 rows and 235 columns (presolve time = 440s) ...
Presolve removed 197 rows and 235 columns (presolve time = 445s) ...
Presolve removed 197 rows and 235 columns (presolve time = 450s) ...
Presolve removed 197 rows and 235 columns (presolve time = 455s) ...
Presolve removed 197 rows and 235 columns (presolve time = 460s) ...
Presolve removed 197 rows and 235 columns (presolve time = 465s) ...
Presolve removed 197 rows and 235 columns (presolve time = 470s) ...
Presolve removed 197 rows and 235 columns (presolve time = 475s) ...
Presolve removed 197 rows and 235 columns (presolve time = 480s) ...
Presolve removed 197 rows and 235 columns (presolve time = 485s) ...
Presolve removed 197 rows and 235 columns (presolve time = 490s) ...
Presolve removed 197 rows and 235 columns (presolve time = 495s) ...
