
Gurobi 10.0.2 (linux64) logging started Sat May  9 00:07:37 2026

Set parameter LogFile to value "logs/rmcsp_17-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 5276 rows, 503302 columns and 168225265 nonzeros
Model fingerprint: 0xed7ba0b1
Variable types: 0 continuous, 503302 integer (503302 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 0 rows and 0 columns (presolve time = 23s) ...
Presolve removed 1195 rows and 855 columns (presolve time = 44s) ...
Presolve removed 1506 rows and 910 columns (presolve time = 47s) ...
Presolve removed 1506 rows and 910 columns (presolve time = 51s) ...
Presolve removed 1506 rows and 910 columns (presolve time = 58s) ...
Presolve removed 1506 rows and 911 columns (presolve time = 63s) ...
Presolve removed 1506 rows and 911 columns (presolve time = 68s) ...
Presolve removed 1506 rows and 911 columns (presolve time = 73s) ...
Presolve removed 2743 rows and 911 columns (presolve time = 75s) ...
Presolve removed 2743 rows and 911 columns (presolve time = 80s) ...
Presolve removed 2743 rows and 911 columns (presolve time = 85s) ...
Presolve removed 2743 rows and 911 columns (presolve time = 109s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 121s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 138s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 140s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 148s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 150s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 155s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 188s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 190s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 197s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 202s) ...
Presolve removed 2853 rows and 1021 columns (presolve time = 207s) ...
Presolve removed 2853 rows and 1206 columns (presolve time = 213s) ...
Presolve removed 2853 rows and 1206 columns (presolve time = 218s) ...
Presolve removed 2904 rows and 1206 columns (presolve time = 220s) ...
Presolve removed 2904 rows and 1206 columns (presolve time = 225s) ...
Presolve removed 2904 rows and 1206 columns (presolve time = 230s) ...
Presolve removed 2904 rows and 1206 columns (presolve time = 255s) ...
Presolve removed 2941 rows and 1243 columns (presolve time = 260s) ...
